When We Were Kings;1996
Fargo;1996
Big Night;1996
Sling Blade;1996
Supercop;1996
Hamlet;1996
James and the Giant Peach;1996
That Thing You Do!;1996
Star Trek: First Contact;1996
Lone Star;1996
Trainspotting;1996
Waiting for Guffman;1996
Shine;1996
Chungking Express;1996
Get on the Bus;1996
The People Vs. Larry Flynt;1996
Flirting With Disaster;1996
Swingers;1996
Breaking the Waves;1996
Bottle Rocket;1996
The English Patient;1996
Fly Away Home;1996
Courage Under Fire;1996
Jerry Maguire;1996
Emma;1996
Cold Comfort Farm;1996
Looking for Richard;1996
Mystery Science Theater 3000: The Movie;1996
Scream;1996
Eve's Bayou;1996
Marvin's Room;1996
Beautiful Girls;1996
The Birdcage;1996
Everyone Says I Love You;1996
Michael Collins;1996
Ransom;1996
Sleepers;1996
Primal Fear;1996
The Hunchback of Notre Dame;1996
Romeo + Juliet;1996
Beavis and Butt-head Do America;1996
Tin Cup;1996
The Crucible;1996
The Long Kiss Goodnight;1996
A Time to Kill;1996
The Rock;1996
The Nutty Professor;1996
From Dusk Till Dawn;1996
Mission: Impossible;1996
She's the One;1996
Independence Day;1996
2 Days in the Valley;1996
Happy Gilmore;1996
The Preacher's Wife;1996
Crash;1996
Twister;1996
The Cable Guy;1996
Mars Attacks!;1996
John Carpenter's Escape from L.A.;1996
Stealing Beauty;1996
The Ghost and the Darkness;1996
My Fellow Americans;1996
Multiplicity;1996
The Phantom;1996
Space Jam;1996
Eraser;1996
Mary Reilly;1996
Four Rooms;1996
Striptease;1996
Spy Hard;1996
L.A. Confidential;1997
The Sweet Hereafter;1997
Good Will Hunting;1997
Titanic;1997
The Full Monty;1997
Men in Black;1997
Face/Off;1997
Ulee's Gold;1997
Mrs. Brown;1997
Boogie Nights;1997
Chasing Amy;1997
In the Company of Men;1997
Jackie Brown;1997
The Spanish Prisoner;1997
As Good as It Gets;1997
Donnie Brasco;1997
Affliction;1997
Wag the Dog;1997
Anastasia;1997
Rosewood;1997
The Ice Storm;1997
Hercules;1997
Scream 2;1997
Life Is Beautiful (La Vita è bella);1997
Gattaca;1997
The Rainmaker;1997
The Boxer;1997
Liar Liar;1997
Grosse Pointe Blank;1997
Breakdown;1997
Private Parts;1997
Soul Food;1997
The Butcher Boy;1997
Air Force One;1997
Amistad;1997
Kundun;1997
Cop Land;1997
The Game;1997
In & Out;1997
The Fifth Element;1997
My Best Friend's Wedding;1997
Austin Powers: International Man of Mystery;1997
Romy and Michele's High School Reunion;1997
The Devil's Advocate;1997
The Pillow Book;1997
She's So Lovely;1997
Zero Effect;1997
Starship Troopers;1997
Contact;1997
The Edge;1997
Dream with the Fishes;1997
Lost Highway;1997
Tomorrow Never Dies;1997
The Gingerbread Man;1997
U-Turn;1997
Another Day in Paradise;1997
George of the Jungle;1997
Alien Resurrection;1997
Con Air;1997
The Lost World - Jurassic Park;1997
Conspiracy Theory;1997
Picture Perfect;1997
Blues Brothers 2000;1997
Absolute Power;1997
Fallen;1997
Anaconda;1997
I Know What You Did Last Summer;1997
The Saint;1997
Hard Rain;1997
Fathers' Day;1997
A Thousand Acres;1997
Jungle 2 Jungle;1997
Spawn;1997
Jingle All the Way;1997
Batman & Robin;1997
Speed 2 - Cruise Control;1997
Mortal Kombat: Annihilation;1997
The Truman Show;1998
Antz;1998
Shakespeare in Love;1998
Saving Private Ryan;1998
Gods and Monsters;1998
Out of Sight;1998
A Bug's Life;1998
Central Station (Central do Brasil);1998
The Dreamlife of Angels;1998
Rushmore;1998
Ever After: A Cinderella Story;1998
A Simple Plan;1998
Cure;1998
One True Thing;1998
The Apostle;1998
Mulan;1998
Pi;1998
Pleasantville;1998
Hilary and Jackie;1998
The Parent Trap;1998
There's Something About Mary;1998
American History X;1998
Happiness;1998
The Mask of Zorro;1998
Last Night;1998
Waking Ned Devine;1998
The Big Lebowski;1998
Elizabeth;1998
Primary Colors;1998
The Prince of Egypt;1998
The General;1998
The Thin Red Line;1998
He Got Game;1998
Slums of Beverly Hills;1998
The Opposite of Sex;1998
Live Flesh (Carne trémula);1998
Beloved;1998
Little Voice;1998
Your Friends & Neighbors;1998
Buffalo '66;1998
Dark City;1998
Bulworth;1998
The Negotiator;1998
The Horse Whisperer;1998
The Mighty;1998
Les Miserables;1998
Next Stop Wonderland;1998
Enemy of the State;1998
High Art;1998
Last Days of Disco;1998
You've Got Mail;1998
Wilde;1998
Return to Paradise;1998
Ronin;1998
The Wedding Singer;1998
Rounders;1998
The X-Files - Fight the Future;1998
Hideous Kinky;1998
Wild Things;1998
Clay Pigeons;1998
Kurt and Courtney;1998
Babe: Pig in the City;1998
Sliding Doors;1998
Rush Hour;1998
A Civil Action;1998
Playing by Heart;1998
Permanent Midnight;1998
City of Angels;1998
Twilight;1998
The Rugrats Movie;1998
Blade;1998
Star Trek: Insurrection;1998
Velvet Goldmine;1998
What Dreams May Come;1998
A Perfect Murder;1998
Why Do Fools Fall In Love;1998
The Faculty;1998
Apt Pupil (Un Élève Doué);1998
Lethal Weapon 4;1998
Two Girls and a Guy;1998
Mighty Joe Young;1998
Pecker;1998
Halloween H2O;1998
Fear and Loathing in Las Vegas;1998
Dance with Me;1998
The Object of My Affection;1998
The Corruptor;1998
Deep Impact;1998
How Stella Got Her Groove Back;1998
